Word,Emotion,Affiliation
abacus,trust,1
abba,positive,1
abbot,trust,1
ability,positive,1
abovementioned,positive,1
absolute,positive,1
absolution,joy,1
absolution,positive,1
absolution,trust,1
absorbed,positive,1
abundance,joy,1
abundance,positive,1
abundance,trust,1
abundant,joy,1
abundant,positive,1
academic,positive,1
academic,trust,1
academy,positive,1
acceptable,positive,1
acceptance,positive,1
accessible,positive,1
accolade,joy,1
accolade,positive,1
accolade,trust,1
accommodation,positive,1
accompaniment,joy,1
accompaniment,positive,1
accompaniment,trust,1
accomplish,joy,1
accomplish,positive,1
accomplished,joy,1
accomplished,positive,1
accomplishment,positive,1
accord,positive,1
accord,trust,1
account,trust,1
accountability,positive,1
accountability,trust,1
accountable,positive,1
accountable,trust,1
accountant,trust,1
accounts,trust,1
accredited,positive,1
accredited,trust,1
accueil,positive,1
accurate,positive,1
accurate,trust,1
ace,positive,1
achieve,joy,1
achieve,positive,1
achieve,trust,1
achievement,joy,1
achievement,positive,1
achievement,trust,1
acknowledgment,positive,1
acquire,positive,1
acquiring,positive,1
acrobat,joy,1
acrobat,positive,1
acrobat,trust,1
action,positive,1
actual,positive,1
acuity,positive,1
acumen,positive,1
adapt,positive,1
adaptable,positive,1
addresses,positive,1
adept,positive,1
adequacy,positive,1
adhering,trust,1
adjunct,positive,1
administrative,trust,1
admirable,joy,1
admirable,positive,1
admirable,trust,1
admiral,positive,1
admiral,trust,1
admiration,joy,1
admiration,positive,1
admiration,trust,1
admire,positive,1
admire,trust,1
admirer,positive,1
admissible,positive,1
admissible,trust,1
adorable,joy,1
adorable,positive,1
adoration,joy,1
adoration,positive,1
adoration,trust,1
adore,joy,1
adore,positive,1
adore,trust,1
advance,joy,1
advance,positive,1
advanced,positive,1
advancement,positive,1
advantage,positive,1
advantageous,positive,1
advent,joy,1
advent,positive,1
advent,trust,1
adventure,positive,1
adventurous,positive,1
advice,trust,1
advisable,positive,1
advisable,trust,1
advise,positive,1
advise,trust,1
advised,trust,1
adviser,positive,1
adviser,trust,1
advocacy,joy,1
advocacy,positive,1
advocacy,trust,1
advocate,trust,1
aesthetic,positive,1
aesthetics,joy,1
aesthetics,positive,1
affable,positive,1
affection,joy,1
affection,positive,1
affection,trust,1
affiliated,positive,1
affirm,positive,1
affirm,trust,1
affirmation,positive,1
affirmative,positive,1
affirmatively,positive,1
affirmatively,trust,1
affluence,joy,1
affluence,positive,1
affluent,positive,1
afford,positive,1
aga,positive,1
aga,trust,1
agile,positive,1
agility,positive,1
agree,positive,1
agreeable,positive,1
agreeable,trust,1
agreed,positive,1
agreed,trust,1
agreeing,positive,1
agreeing,trust,1
agreement,positive,1
agreement,trust,1
agriculture,positive,1
ahead,positive,1
aid,positive,1
aiding,positive,1
akin,trust,1
alabaster,positive,1
alb,trust,1
alertness,positive,1
alimentation,positive,1
alive,joy,1
alive,positive,1
alive,trust,1
allay,positive,1
allegiance,positive,1
allegiance,trust,1
allegro,positive,1
alleviate,positive,1
alleviation,positive,1
alliance,trust,1
allied,positive,1
allied,trust,1
allowable,positive,1
allure,joy,1
allure,positive,1
alluring,positive,1
ally,positive,1
ally,trust,1
almighty,positive,1
aloha,joy,1
aloha,positive,1
amazingly,joy,1
amazingly,positive,1
ambassador,positive,1
ambassador,trust,1
ambition,joy,1
ambition,positive,1
ambition,trust,1
ambulance,trust,1
ameliorate,positive,1
amen,joy,1
amen,positive,1
amen,trust,1
amenable,positive,1
amend,positive,1
amends,positive,1
amenity,positive,1
amiable,positive,1
amicable,joy,1
amicable,positive,1
amnesty,joy,1
amnesty,positive,1
amortization,trust,1
amour,joy,1
amour,positive,1
amour,trust,1
amuse,joy,1
amuse,positive,1
amused,joy,1
amused,positive,1
amusement,joy,1
amusement,positive,1
amusing,joy,1
amusing,positive,1
analyst,positive,1
analyst,trust,1
ancestral,trust,1
anchor,positive,1
anchorage,positive,1
angel,joy,1
angel,positive,1
angel,trust,1
angelic,joy,1
angelic,positive,1
angelic,trust,1
animate,positive,1
animated,joy,1
animated,positive,1
answerable,trust,1
antibiotics,positive,1
antidote,positive,1
antidote,trust,1
antifungal,positive,1
antifungal,trust,1
antique,positive,1
antiseptic,positive,1
antiseptic,trust,1
aplomb,positive,1
apologetic,positive,1
apologetic,trust,1
apologize,positive,1
apologize,trust,1
apology,positive,1
apostle,positive,1
apostle,trust,1
apostolic,trust,1
applause,joy,1
applause,positive,1
applause,trust,1
appreciation,joy,1
appreciation,positive,1
appreciation,trust,1
apprentice,trust,1
approbation,positive,1
approbation,trust,1
approval,positive,1
approve,joy,1
approve,positive,1
approve,trust,1
approving,positive,1
apt,positive,1
aptitude,positive,1
arbiter,trust,1
arbitrator,trust,1
archaeology,positive,1
architecture,trust,1
ardent,joy,1
ardent,positive,1
ardor,positive,1
aristocracy,positive,1
aristocratic,positive,1
armed,positive,1
armor,positive,1
armor,trust,1
armory,trust,1
aroma,positive,1
arouse,positive,1
array,positive,1
art,joy,1
art,positive,1
articulate,positive,1
articulation,positive,1
artisan,positive,1
artiste,positive,1
artistic,positive,1
ascendancy,positive,1
ascent,positive,1
aspiration,joy,1
aspiration,positive,1
aspiration,trust,1
aspire,joy,1
aspire,positive,1
aspiring,joy,1
aspiring,positive,1
aspiring,trust,1
assembly,positive,1
assembly,trust,1
assent,positive,1
asserting,positive,1
asserting,trust,1
assessment,trust,1
assessor,trust,1
assets,positive,1
assignee,trust,1
assist,positive,1
assist,trust,1
assistance,positive,1
associate,positive,1
associate,trust,1
association,trust,1
assuage,positive,1
assurance,positive,1
assurance,trust,1
assure,trust,1
assured,positive,1
assured,trust,1
assuredly,trust,1
astonishingly,positive,1
astonishment,joy,1
astonishment,positive,1
astrologer,positive,1
astronaut,positive,1
astronomer,positive,1
astute,positive,1
athlete,positive,1
athletic,positive,1
atom,positive,1
atone,joy,1
atone,positive,1
atone,trust,1
atonement,positive,1
attachment,positive,1
attainable,positive,1
attainment,positive,1
attendant,positive,1
attendant,trust,1
attention,positive,1
attentive,positive,1
attentive,trust,1
attest,positive,1
attest,trust,1
attestation,trust,1
attorney,positive,1
attorney,trust,1
attraction,positive,1
attractiveness,positive,1
auditor,trust,1
augment,positive,1
august,positive,1
aunt,positive,1
aunt,trust,1
aura,positive,1
auspicious,joy,1
auspicious,positive,1
authentic,joy,1
authentic,positive,1
authentic,trust,1
authenticate,trust,1
authentication,trust,1
authenticity,positive,1
authenticity,trust,1
author,positive,1
author,trust,1
authoritative,positive,1
authoritative,trust,1
authority,positive,1
authority,trust,1
authorization,positive,1
authorization,trust,1
authorize,trust,1
authorized,positive,1
automatic,trust,1
avatar,positive,1
award,joy,1
award,positive,1
award,trust,1
axiom,trust,1
axiomatic,trust,1
ay,positive,1
aye,positive,1
baby,joy,1
baby,positive,1
babysitter,trust,1
baccalaureate,positive,1
backbone,positive,1
backbone,trust,1
backer,trust,1
badge,trust,1
bailiff,trust,1
bait,trust,1
balance,positive,1
balanced,positive,1
ballad,positive,1
ballet,positive,1
ballot,positive,1
ballot,trust,1
balm,joy,1
balm,positive,1
balsam,positive,1
bank,trust,1
banker,trust,1
banquet,joy,1
banquet,positive,1
baptism,positive,1
baptismal,joy,1
baptismal,positive,1
bard,positive,1
bargain,positive,1
bargain,trust,1
bartender,trust,1
barter,trust,1
base,trust,1
basketball,joy,1
basketball,positive,1
bastion,positive,1
bath,positive,1
beach,joy,1
beam,joy,1
beam,positive,1
beaming,joy,1
beaming,positive,1
beautification,joy,1
beautification,positive,1
beautification,trust,1
beautiful,joy,1
beautiful,positive,1
beautify,joy,1
beautify,positive,1
beauty,joy,1
beauty,positive,1
bedrock,positive,1
bedrock,trust,1
beer,joy,1
beer,positive,1
befitting,positive,1
befriend,joy,1
befriend,positive,1
befriend,trust,1
believed,trust,1
believer,trust,1
believing,positive,1
believing,trust,1
benefactor,positive,1
benefactor,trust,1
beneficial,positive,1
benefit,positive,1
benevolence,joy,1
benevolence,positive,1
benevolence,trust,1
benign,joy,1
benign,positive,1
bequest,trust,1
berth,positive,1
betrothed,joy,1
betrothed,positive,1
betrothed,trust,1
betterment,positive,1
beverage,positive,1
biblical,positive,1
bilingual,positive,1
birth,joy,1
birth,positive,1
birth,trust,1
birthday,joy,1
birthday,positive,1
blameless,positive,1
blanket,trust,1
bless,joy,1
bless,positive,1
bless,trust,1
blessed,joy,1
blessed,positive,1
blessing,joy,1
blessing,positive,1
blessing,trust,1
blessings,joy,1
blessings,positive,1
blessings,trust,1
bliss,joy,1
bliss,positive,1
blissful,joy,1
blissful,positive,1
bloodless,positive,1
bloom,joy,1
bloom,positive,1
bloom,trust,1
blossom,joy,1
blossom,positive,1
boast,positive,1
bodyguard,positive,1
bodyguard,trust,1
boisterous,joy,1
boisterous,positive,1
bold,positive,1
boldness,positive,1
bolster,positive,1
bonanza,joy,1
bonanza,positive,1
bonne,positive,1
bonus,joy,1
bonus,positive,1
bookish,positive,1
bookshop,positive,1
bookworm,positive,1
boomerang,trust,1
boon,positive,1
bountiful,joy,1
bountiful,positive,1
bounty,joy,1
bounty,positive,1
bounty,trust,1
bouquet,joy,1
bouquet,positive,1
bouquet,trust,1
brains,positive,1
bravery,positive,1
breakfast,positive,1
bridal,joy,1
bridal,positive,1
bridal,trust,1
bride,joy,1
bride,positive,1
bride,trust,1
bridegroom,joy,1
bridegroom,positive,1
bridegroom,trust,1
bridesmaid,joy,1
bridesmaid,positive,1
bridesmaid,trust,1
brighten,joy,1
brighten,positive,1
brighten,trust,1
brightness,positive,1
brilliant,joy,1
brilliant,positive,1
brilliant,trust,1
brocade,positive,1
brother,positive,1
brother,trust,1
brotherhood,positive,1
brotherhood,trust,1
brotherly,joy,1
brotherly,positive,1
brotherly,trust,1
buck,positive,1
buddy,joy,1
buddy,positive,1
buddy,trust,1
budget,trust,1
build,positive,1
building,positive,1
bulldog,positive,1
bulletproof,positive,1
buoy,positive,1
bureaucracy,trust,1
bursary,trust,1
buss,joy,1
buss,positive,1
butler,positive,1
butler,trust,1
buttery,positive,1
buxom,positive,1
buzz,positive,1
bylaw,trust,1
cab,positive,1
cabinet,positive,1
cabinet,trust,1
cafe,positive,1
calculator,positive,1
calculator,trust,1
calf,joy,1
calf,positive,1
calf,trust,1
calls,trust,1
calm,positive,1
canary,positive,1
candid,joy,1
candid,positive,1
candid,trust,1
candidate,positive,1
candied,positive,1
canons,trust,1
cap,trust,1
capitalist,positive,1
captain,positive,1
captivate,joy,1
captivate,positive,1
captivate,trust,1
captivating,positive,1
career,positive,1
careful,positive,1
carefully,positive,1
caress,positive,1
caretaker,positive,1
caretaker,trust,1
carol,joy,1
carol,positive,1
carol,trust,1
cascade,positive,1
cash,joy,1
cash,positive,1
cash,trust,1
cashier,trust,1
categorical,positive,1
cater,positive,1
cathartic,positive,1
cathedral,joy,1
cathedral,positive,1
cathedral,trust,1
cautious,positive,1
cautious,trust,1
cautiously,positive,1
celebrated,joy,1
celebrated,positive,1
celebrating,joy,1
celebrating,positive,1
celebration,joy,1
celebration,positive,1
celebration,trust,1
celebrity,joy,1
celebrity,positive,1
celebrity,trust,1
celestial,joy,1
celestial,positive,1
cement,trust,1
censor,trust,1
center,positive,1
center,trust,1
centurion,positive,1
cerebral,positive,1
ceremony,joy,1
ceremony,positive,1
certainty,positive,1
certify,trust,1
chairman,positive,1
chairman,trust,1
chairwoman,positive,1
chairwoman,trust,1
champion,joy,1
champion,positive,1
champion,trust,1
chancellor,trust,1
chant,joy,1
chant,positive,1
chaplain,trust,1
charger,positive,1
charitable,joy,1
charitable,positive,1
charitable,trust,1
charity,joy,1
charity,positive,1
charm,positive,1
charmed,joy,1
charmed,positive,1
charming,positive,1
chart,trust,1
chastity,positive,1
chastity,trust,1
chattering,positive,1
checklist,positive,1
checklist,trust,1
cheer,joy,1
cheer,positive,1
cheer,trust,1
cheerful,joy,1
cheerful,positive,1
cheerfulness,joy,1
cheerfulness,positive,1
cheerfulness,trust,1
cheering,joy,1
cheering,positive,1
cheery,joy,1
cheery,positive,1
chemist,positive,1
chemist,trust,1
cherish,joy,1
cherish,positive,1
cherish,trust,1
cherry,positive,1
chicane,trust,1
chieftain,positive,1
child,joy,1
child,positive,1
childhood,joy,1
childhood,positive,1
chirp,joy,1
chirp,positive,1
chisel,positive,1
chivalry,positive,1
chocolate,joy,1
chocolate,positive,1
chocolate,trust,1
choice,positive,1
choir,joy,1
choir,positive,1
choir,trust,1
choral,joy,1
choral,positive,1
chorus,positive,1
chosen,positive,1
chowder,positive,1
chronicle,positive,1
chronicle,trust,1
chuckle,joy,1
chuckle,positive,1
chuckle,trust,1
church,joy,1
church,positive,1
church,trust,1
cider,positive,1
circumcision,positive,1
circumvention,positive,1
citizen,positive,1
civil,positive,1
civility,positive,1
civilization,positive,1
civilization,trust,1
civilized,joy,1
civilized,positive,1
civilized,trust,1
clairvoyant,positive,1
clan,trust,1
clap,joy,1
clap,positive,1
clap,trust,1
clarify,positive,1
classic,positive,1
classical,positive,1
classics,joy,1
classics,positive,1
classify,positive,1
clean,joy,1
clean,positive,1
clean,trust,1
cleaning,positive,1
cleanliness,positive,1
cleanly,positive,1
cleanse,positive,1
cleansing,positive,1
clearance,positive,1
clearance,trust,1
clearness,positive,1
clerical,positive,1
clerical,trust,1
clever,positive,1
cleverness,positive,1
climax,joy,1
climax,positive,1
climax,trust,1
closeness,joy,1
closeness,positive,1
closeness,trust,1
closure,joy,1
closure,positive,1
clothe,positive,1
clown,joy,1
clown,positive,1
coach,trust,1
coalesce,trust,1
coalition,positive,1
coast,positive,1
coax,trust,1
coexist,positive,1
coexist,trust,1
coexisting,trust,1
cogent,positive,1
cogent,trust,1
cognitive,positive,1
coherence,positive,1
coherent,positive,1
cohesion,trust,1
cohesive,positive,1
cohesive,trust,1
collaborator,trust,1
collateral,trust,1
collectively,positive,1
collectively,trust,1
colonel,positive,1
colonel,trust,1
colossal,positive,1
comfort,joy,1
comfort,positive,1
comfort,trust,1
commandant,positive,1
commandant,trust,1
commanding,positive,1
commanding,trust,1
commemorate,joy,1
commemorate,positive,1
commemoration,joy,1
commemoration,positive,1
commemorative,positive,1
commend,positive,1
commendable,joy,1
commendable,positive,1
commendable,trust,1
commentator,positive,1
commerce,trust,1
commission,trust,1
committed,positive,1
committed,trust,1
committee,trust,1
commodore,positive,1
commodore,trust,1
commonplace,trust,1
commonwealth,positive,1
commonwealth,trust,1
communicate,positive,1
communicate,trust,1
communication,trust,1
communicative,positive,1
communion,joy,1
communion,positive,1
communion,trust,1
community,positive,1
commutation,positive,1
commute,positive,1
compact,trust,1
companion,joy,1
companion,positive,1
companion,trust,1
compass,trust,1
compassion,positive,1
compassionate,positive,1
compatibility,positive,1
compatible,positive,1
compelling,positive,1
compensate,joy,1
compensate,positive,1
compensate,trust,1
compensatory,positive,1
competence,positive,1
competence,trust,1
competency,positive,1
competency,trust,1
competent,positive,1
competent,trust,1
complacency,positive,1
complement,joy,1
complement,positive,1
complement,trust,1
complementary,positive,1
completely,positive,1
completeness,positive,1
completing,joy,1
completing,positive,1
completion,joy,1
completion,positive,1
compliance,positive,1
compliance,trust,1
compliant,positive,1
complicity,positive,1
compliment,joy,1
compliment,positive,1
compliment,trust,1
composed,positive,1
composer,positive,1
composure,positive,1
comprehend,positive,1
comprehensive,positive,1
comptroller,trust,1
comrade,positive,1
comrade,trust,1
concentric,positive,1
conciliation,joy,1
conciliation,positive,1
conciliation,trust,1
concluding,positive,1
concord,positive,1
concord,trust,1
concordance,positive,1
concordance,trust,1
condolence,positive,1
condone,positive,1
conducive,positive,1
conductivity,positive,1
confederate,positive,1
confederate,trust,1
confess,positive,1
confess,trust,1
confessional,trust,1
confide,trust,1
confidence,joy,1
confidence,positive,1
confidence,trust,1
confident,joy,1
confident,positive,1
confident,trust,1
confidential,trust,1
confidentially,trust,1
confirmation,trust,1
confirmed,positive,1
confirmed,trust,1
conformance,positive,1
conformity,trust,1
congenial,positive,1
conglomerate,trust,1
congratulatory,joy,1
congratulatory,positive,1
congregation,positive,1
congregation,trust,1
congress,trust,1
congressman,trust,1
congruence,positive,1
congruence,trust,1
connective,trust,1
connoisseur,joy,1
connoisseur,positive,1
connoisseur,trust,1
conscience,positive,1
conscience,trust,1
conscientious,positive,1
conscientious,trust,1
consciousness,positive,1
consecration,joy,1
consecration,positive,1
consecration,trust,1
conservation,positive,1
conservation,trust,1
conserve,positive,1
considerable,positive,1
considerate,positive,1
considerate,trust,1
consistency,positive,1
consistency,trust,1
console,positive,1
consonant,positive,1
consort,trust,1
constable,trust,1
constancy,positive,1
constancy,trust,1
constant,positive,1
constant,trust,1
constantly,trust,1
constitute,trust,1
constitutional,positive,1
constitutional,trust,1
construct,positive,1
consul,trust,1
consult,trust,1
consummate,positive,1
contact,positive,1
contemplation,positive,1
content,joy,1
content,positive,1
content,trust,1
continue,positive,1
continue,trust,1
contour,positive,1
contribute,positive,1
contributor,positive,1
contributor,trust,1
convenience,positive,1
convenient,positive,1
convent,positive,1
convent,trust,1
convention,positive,1
conversant,positive,1
conversational,positive,1
convert,positive,1
conveyancing,trust,1
convince,positive,1
convince,trust,1
convinced,trust,1
convincing,trust,1
cool,positive,1
coolness,positive,1
cooperate,positive,1
cooperating,positive,1
cooperating,trust,1
cooperation,positive,1
cooperation,trust,1
cooperative,positive,1
cooperative,trust,1
cop,trust,1
core,positive,1
coronation,joy,1
coronation,positive,1
coronation,trust,1
corporation,positive,1
corporation,trust,1
corporeal,positive,1
corrective,positive,1
correctness,trust,1
correspondence,positive,1
corroborate,positive,1
corroborate,trust,1
corroboration,trust,1
cosmopolitan,positive,1
cosmopolitan,trust,1
cosy,positive,1
council,positive,1
council,trust,1
counsel,positive,1
counsel,trust,1
counsellor,trust,1
counselor,positive,1
counselor,trust,1
count,positive,1
count,trust,1
countess,positive,1
countryman,trust,1
county,trust,1
courage,positive,1
courageous,positive,1
courier,trust,1
courteous,positive,1
courtesy,positive,1
courtship,joy,1
courtship,positive,1
courtship,trust,1
cove,joy,1
cove,positive,1
covenant,positive,1
covenant,trust,1
cover,trust,1
cradle,joy,1
cradle,positive,1
cradle,trust,1
craft,positive,1
craftsman,positive,1
cream,joy,1
cream,positive,1
create,joy,1
create,positive,1
creative,positive,1
credence,positive,1
credence,trust,1
credential,positive,1
credential,trust,1
credibility,positive,1
credibility,trust,1
credible,positive,1
credible,trust,1
credit,positive,1
credit,trust,1
creditable,positive,1
creditable,trust,1
credited,positive,1
crescendo,joy,1
crescendo,positive,1
crescendo,trust,1
crew,trust,1
crisp,trust,1
critique,positive,1
crowning,joy,1
crowning,positive,1
crowning,trust,1
crucial,positive,1
crucial,trust,1
crystal,positive,1
cube,trust,1
cuddle,joy,1
cuddle,positive,1
cuddle,trust,1
culinary,positive,1
culinary,trust,1
culmination,positive,1
cultivate,positive,1
cultivate,trust,1
cultivated,positive,1
cultivation,positive,1
culture,positive,1
cunning,positive,1
curable,positive,1
curable,trust,1
curiosity,positive,1
curl,positive,1
cushion,positive,1
custodian,trust,1
custody,trust,1
customer,positive,1
cute,positive,1
cutters,positive,1
dame,positive,1
dame,trust,1
dance,joy,1
dance,positive,1
dance,trust,1
dare,trust,1
daring,positive,1
darling,joy,1
darling,positive,1
darling,trust,1
dashing,positive,1
daughter,joy,1
daughter,positive,1
dawn,joy,1
dawn,positive,1
dawn,trust,1
deacon,trust,1
deal,joy,1
deal,positive,1
deal,trust,1
dealings,trust,1
dear,positive,1
debate,positive,1
deceiving,trust,1
decency,positive,1
decent,positive,1
declaratory,positive,1
dedication,positive,1
deed,trust,1
defend,positive,1
defended,positive,1
defended,trust,1
defender,positive,1
defender,trust,1
defending,positive,1
defense,positive,1
deference,positive,1
deference,trust,1
definitive,positive,1
definitive,trust,1
degree,positive,1
delectable,positive,1
delegate,positive,1
delegate,trust,1
deliberate,positive,1
delicious,joy,1
delicious,positive,1
delight,joy,1
delight,positive,1
delighted,joy,1
delighted,positive,1
delightful,joy,1
delightful,positive,1
delightful,trust,1
deliverance,joy,1
deliverance,positive,1
deliverance,trust,1
delivery,positive,1
democracy,positive,1
demonstrable,positive,1
demonstrative,joy,1
demonstrative,positive,1
depend,trust,1
dependent,positive,1
dependent,trust,1
depository,trust,1
depth,positive,1
depth,trust,1
deputy,trust,1
dermatologist,trust,1
descriptive,positive,1
deserve,positive,1
deserve,trust,1
deserved,positive,1
designation,trust,1
designer,positive,1
desirable,positive,1
desiring,positive,1
desirous,positive,1
destination,joy,1
destination,positive,1
detect,positive,1
detection,positive,1
determinate,trust,1
determination,positive,1
determination,trust,1
determined,positive,1
devastating,trust,1
develop,positive,1
devotional,positive,1
devotional,trust,1
devout,joy,1
devout,positive,1
devout,trust,1
dexterity,positive,1
diagnosis,trust,1
diamond,joy,1
diamond,positive,1
diary,joy,1
diary,positive,1
diary,trust,1
dictionary,positive,1
dictionary,trust,1
dictum,trust,1
didactic,positive,1
dietary,positive,1
differential,trust,1
digit,trust,1
dignified,positive,1
dignity,positive,1
dignity,trust,1
diligence,positive,1
diligence,trust,1
dinner,positive,1
diplomacy,positive,1
diplomacy,trust,1
diplomatic,positive,1
diplomatic,trust,1
director,positive,1
director,trust,1
disciple,trust,1
disclaim,trust,1
disclosed,trust,1
discovery,positive,1
discreet,positive,1
discretion,positive,1
discretion,trust,1
discretionary,positive,1
discussion,positive,1
disinfection,positive,1
disposed,positive,1
disposed,trust,1
disseminate,positive,1
distillation,positive,1
distinction,positive,1
ditty,joy,1
ditty,positive,1
divan,trust,1
diverse,positive,1
diversified,positive,1
diversion,positive,1
divinity,positive,1
divorce,trust,1
doctor,positive,1
doctor,trust,1
doctrine,trust,1
doer,positive,1
dogged,positive,1
dogma,trust,1
doll,joy,1
dolphin,joy,1
dolphin,positive,1
dolphin,trust,1
dominate,positive,1
dominion,trust,1
don,positive,1
don,trust,1
donation,positive,1
doubt,trust,1
doubtless,positive,1
doubtless,trust,1
dove,joy,1
dove,positive,1
dove,trust,1
downright,trust,1
downy,positive,1
dubious,trust,1
duet,positive,1
duke,positive,1
durability,positive,1
durability,trust,1
durable,positive,1
durable,trust,1
dutiful,positive,1
dutiful,trust,1
eager,joy,1
eager,positive,1
eager,trust,1
eagerness,joy,1
eagerness,positive,1
eagerness,trust,1
eagle,trust,1
earl,positive,1
earn,positive,1
earnest,positive,1
earnestly,positive,1
earnestness,positive,1
ease,positive,1
easement,positive,1
easygoing,positive,1
eat,positive,1
economy,trust,1
ecstasy,joy,1
ecstasy,positive,1
ecstatic,joy,1
ecstatic,positive,1
edification,joy,1
edification,positive,1
edification,trust,1
educate,positive,1
educated,positive,1
educational,positive,1
educational,trust,1
effective,positive,1
effective,trust,1
efficacy,positive,1
efficiency,positive,1
efficient,positive,1
efficient,trust,1
effort,positive,1
ejaculation,joy,1
ejaculation,positive,1
ejaculation,trust,1
elaboration,positive,1
elated,joy,1
elated,positive,1
elder,positive,1
elder,trust,1
elders,positive,1
elders,trust,1
elect,positive,1
elect,trust,1
electorate,trust,1
electric,joy,1
electric,positive,1
electricity,positive,1
elegance,joy,1
elegance,positive,1
elegance,trust,1
elegant,joy,1
elegant,positive,1
elevation,joy,1
elevation,positive,1
elevation,trust,1
eligible,positive,1
elite,joy,1
elite,positive,1
elite,trust,1
eloquence,positive,1
eloquent,positive,1
elucidate,positive,1
elucidate,trust,1
emancipation,joy,1
emancipation,positive,1
embrace,joy,1
embrace,positive,1
embrace,trust,1
emeritus,positive,1
eminence,positive,1
eminence,trust,1
eminent,positive,1
eminently,positive,1
emir,positive,1
empathy,positive,1
emphasize,trust,1
employ,trust,1
empower,positive,1
emulate,positive,1
enable,positive,1
enable,trust,1
enablement,positive,1
enablement,trust,1
enchant,joy,1
enchant,positive,1
enchanted,joy,1
enchanted,positive,1
enchanted,trust,1
enchanting,joy,1
enchanting,positive,1
encore,positive,1
encourage,joy,1
encourage,positive,1
encourage,trust,1
encouragement,positive,1
encyclopedia,positive,1
encyclopedia,trust,1
endeavor,positive,1
endless,joy,1
endless,positive,1
endless,trust,1
endow,positive,1
endow,trust,1
endowed,positive,1
endowment,positive,1
endowment,trust,1
endurance,positive,1
endure,positive,1
energetic,positive,1
enforce,positive,1
engaged,joy,1
engaged,positive,1
engaged,trust,1
engaging,joy,1
engaging,positive,1
engaging,trust,1
enhance,positive,1
enjoy,joy,1
enjoy,positive,1
enjoy,trust,1
enjoying,joy,1
enjoying,positive,1
enjoying,trust,1
enlighten,joy,1
enlighten,positive,1
enlighten,trust,1
enlightenment,joy,1
enlightenment,positive,1
enlightenment,trust,1
enliven,joy,1
enliven,positive,1
enliven,trust,1
