Word,Emotion,Affiliation
enrich,positive,1
enroll,trust,1
ensemble,positive,1
ensemble,trust,1
ensign,positive,1
enterprising,positive,1
entertain,joy,1
entertain,positive,1
entertained,joy,1
entertained,positive,1
entertaining,joy,1
entertaining,positive,1
entertainment,joy,1
entertainment,positive,1
entertainment,trust,1
enthusiasm,joy,1
enthusiasm,positive,1
enthusiast,joy,1
enthusiast,positive,1
entrust,trust,1
environ,positive,1
ephemeris,positive,1
epic,positive,1
episcopal,trust,1
epitome,positive,1
equality,joy,1
equality,positive,1
equality,trust,1
equally,positive,1
equilibrium,positive,1
equity,positive,1
erotic,joy,1
erotic,positive,1
erotic,trust,1
errand,positive,1
errand,trust,1
erudite,positive,1
escape,positive,1
escort,trust,1
esprit,positive,1
essential,positive,1
establish,trust,1
established,joy,1
established,positive,1
esteem,joy,1
esteem,positive,1
esteem,trust,1
esthetic,positive,1
ethical,positive,1
ethics,positive,1
evergreen,joy,1
evergreen,positive,1
evergreen,trust,1
everlasting,positive,1
evident,positive,1
evident,trust,1
evolution,positive,1
exalt,joy,1
exalt,positive,1
exalt,trust,1
exaltation,joy,1
exaltation,positive,1
exaltation,trust,1
exalted,joy,1
exalted,positive,1
exalted,trust,1
exceed,joy,1
exceed,positive,1
excel,joy,1
excel,positive,1
excel,trust,1
excellence,joy,1
excellence,positive,1
excellence,trust,1
excellent,joy,1
excellent,positive,1
excellent,trust,1
exchange,positive,1
exchange,trust,1
excitable,positive,1
excitation,joy,1
excitation,positive,1
excite,joy,1
excite,positive,1
excited,joy,1
excited,positive,1
excited,trust,1
excitement,joy,1
excitement,positive,1
exciting,joy,1
exciting,positive,1
execution,trust,1
executor,trust,1
exemplary,positive,1
exemption,positive,1
exhaustive,trust,1
exhilaration,joy,1
exhilaration,positive,1
exhort,positive,1
exhortation,positive,1
existence,positive,1
exotic,positive,1
expect,positive,1
expect,trust,1
expectation,positive,1
expedient,joy,1
expedient,positive,1
expedient,trust,1
expedition,positive,1
experienced,positive,1
experienced,trust,1
expert,positive,1
expert,trust,1
expertise,positive,1
expertise,trust,1
explain,positive,1
explain,trust,1
exquisite,joy,1
exquisite,positive,1
exquisitely,positive,1
extend,positive,1
extensive,positive,1
extra,positive,1
extraordinary,positive,1
extricate,positive,1
exuberance,joy,1
exuberance,positive,1
eyewitness,trust,1
fabrication,trust,1
facilitate,positive,1
fact,trust,1
facts,positive,1
facts,trust,1
faculty,positive,1
faculty,trust,1
fain,joy,1
fain,positive,1
fain,trust,1
fair,positive,1
fairly,positive,1
fairly,trust,1
faith,joy,1
faith,positive,1
faith,trust,1
faithful,positive,1
faithful,trust,1
falsehood,trust,1
fame,positive,1
familiar,positive,1
familiar,trust,1
familiarity,joy,1
familiarity,positive,1
familiarity,trust,1
famous,positive,1
famously,positive,1
fancy,joy,1
fancy,positive,1
fanfare,joy,1
fanfare,positive,1
fascinating,positive,1
fascination,positive,1
fashionable,positive,1
father,trust,1
faultless,positive,1
faultless,trust,1
favorable,joy,1
favorable,positive,1
favorable,trust,1
favorite,joy,1
favorite,positive,1
favorite,trust,1
favoritism,positive,1
fearless,positive,1
feat,joy,1
feat,positive,1
feature,positive,1
feeling,joy,1
feeling,positive,1
feeling,trust,1
felicity,joy,1
felicity,positive,1
fellow,positive,1
fellow,trust,1
fellowship,positive,1
fender,trust,1
fertile,positive,1
fervor,joy,1
fervor,positive,1
festival,joy,1
festival,positive,1
festive,joy,1
festive,positive,1
fete,joy,1
fete,positive,1
fidelity,joy,1
fidelity,positive,1
fidelity,trust,1
fiesta,joy,1
fiesta,positive,1
fiesta,trust,1
fill,trust,1
finally,joy,1
finally,positive,1
finally,trust,1
finery,positive,1
finesse,positive,1
fireball,positive,1
fireman,trust,1
fireproof,positive,1
firmness,positive,1
firmness,trust,1
firstborn,joy,1
firstborn,positive,1
firstborn,trust,1
fitting,joy,1
fitting,positive,1
fitting,trust,1
fixed,trust,1
fixture,positive,1
flagship,trust,1
flange,trust,1
flattering,joy,1
flattering,positive,1
fleet,positive,1
flexibility,positive,1
flirt,joy,1
flirt,positive,1
flirt,trust,1
floral,positive,1
flow,positive,1
flowery,positive,1
flush,positive,1
flying,positive,1
focus,positive,1
follower,trust,1
fondness,joy,1
fondness,positive,1
food,joy,1
food,positive,1
food,trust,1
football,joy,1
football,positive,1
footing,trust,1
forbearance,positive,1
fore,positive,1
forecast,trust,1
forefathers,joy,1
forefathers,positive,1
forefathers,trust,1
foregoing,positive,1
foreman,positive,1
forerunner,positive,1
foresee,positive,1
foresee,trust,1
foreseen,positive,1
foresight,positive,1
foresight,trust,1
forge,positive,1
forgive,positive,1
forgiven,positive,1
forgiving,positive,1
forgiving,trust,1
formality,trust,1
formative,positive,1
formative,trust,1
formula,positive,1
formula,trust,1
fort,trust,1
forte,positive,1
forthcoming,positive,1
fortify,positive,1
fortitude,joy,1
fortitude,positive,1
fortitude,trust,1
fortress,positive,1
fortress,trust,1
fortunate,positive,1
fortune,joy,1
fortune,positive,1
fortune,trust,1
forward,positive,1
found,joy,1
found,positive,1
found,trust,1
foundation,positive,1
fragrant,positive,1
framework,trust,1
frank,positive,1
frank,trust,1
frankness,positive,1
frankness,trust,1
fraternal,joy,1
fraternal,positive,1
fraternal,trust,1
freedom,joy,1
freedom,positive,1
freedom,trust,1
freely,joy,1
freely,positive,1
freely,trust,1
friend,joy,1
friend,positive,1
friend,trust,1
friendliness,joy,1
friendliness,positive,1
friendliness,trust,1
friendly,joy,1
friendly,positive,1
friendly,trust,1
friendship,joy,1
friendship,positive,1
friendship,trust,1
frisky,joy,1
frisky,positive,1
frolic,joy,1
frolic,positive,1
frugal,positive,1
fruitful,positive,1
fugitive,trust,1
fulfill,joy,1
fulfill,positive,1
fulfillment,joy,1
fulfillment,positive,1
fulfillment,trust,1
full,positive,1
fully,positive,1
fully,trust,1
fun,joy,1
fun,positive,1
fundamental,positive,1
fundamental,trust,1
fuse,positive,1
fuse,trust,1
fusion,positive,1
gage,trust,1
gain,joy,1
gain,positive,1
gaining,positive,1
gallant,positive,1
gallantry,positive,1
galore,positive,1
garden,joy,1
garden,positive,1
garnet,positive,1
garrison,positive,1
garrison,trust,1
gate,trust,1
gateway,trust,1
gauging,trust,1
gazette,positive,1
gazette,trust,1
gear,positive,1
gem,joy,1
gem,positive,1
general,positive,1
general,trust,1
generosity,joy,1
generosity,positive,1
generosity,trust,1
generous,joy,1
generous,positive,1
generous,trust,1
genial,joy,1
genial,positive,1
genius,positive,1
genteel,positive,1
gentleman,positive,1
gentleman,trust,1
gentleness,positive,1
gentry,positive,1
gentry,trust,1
genuine,positive,1
genuine,trust,1
geranium,positive,1
gift,joy,1
gift,positive,1
gifted,positive,1
gigantic,positive,1
giggle,joy,1
giggle,positive,1
girder,positive,1
girder,trust,1
giving,positive,1
glad,joy,1
glad,positive,1
gladness,joy,1
gladness,positive,1
glee,joy,1
glee,positive,1
glide,joy,1
glide,positive,1
glimmer,joy,1
glimmer,positive,1
glitter,joy,1
glittering,positive,1
glorification,joy,1
glorification,positive,1
glorify,joy,1
glorify,positive,1
glorify,trust,1
glory,joy,1
glory,positive,1
glory,trust,1
gloss,positive,1
glow,joy,1
glow,positive,1
glow,trust,1
glowing,positive,1
god,joy,1
god,positive,1
god,trust,1
godly,joy,1
godly,positive,1
godly,trust,1
godsend,joy,1
godsend,positive,1
gold,positive,1
good,joy,1
good,positive,1
good,trust,1
goodly,positive,1
goodness,joy,1
goodness,positive,1
goodness,trust,1
goods,positive,1
goodwill,positive,1
gorgeous,joy,1
gorgeous,positive,1
gospel,positive,1
gospel,trust,1
govern,positive,1
govern,trust,1
governess,trust,1
governor,trust,1
grace,positive,1
graceful,positive,1
gracious,positive,1
graciously,positive,1
graduation,joy,1
graduation,positive,1
graduation,trust,1
grammar,trust,1
grandchildren,joy,1
grandchildren,positive,1
grandchildren,trust,1
grandeur,positive,1
grandfather,trust,1
grandmother,positive,1
grant,joy,1
grant,positive,1
grant,trust,1
granted,positive,1
grateful,positive,1
gratify,joy,1
gratify,positive,1
gratitude,joy,1
gratitude,positive,1
greater,positive,1
greatness,joy,1
greatness,positive,1
greatness,trust,1
green,joy,1
green,positive,1
green,trust,1
greeting,positive,1
gregarious,positive,1
grin,joy,1
grin,positive,1
grin,trust,1
grist,positive,1
grit,positive,1
grit,trust,1
ground,trust,1
groundwork,positive,1
grow,joy,1
grow,positive,1
grow,trust,1
growth,positive,1
guarantee,positive,1
guarantee,trust,1
guard,positive,1
guard,trust,1
guarded,trust,1
guardian,positive,1
guardian,trust,1
guardianship,positive,1
guardianship,trust,1
gubernatorial,positive,1
gubernatorial,trust,1
guidance,positive,1
guidance,trust,1
guide,positive,1
guide,trust,1
guidebook,positive,1
guidebook,trust,1
gullible,trust,1
guru,positive,1
guru,trust,1
gush,joy,1
gusset,trust,1
guts,positive,1
gymnast,positive,1
habitat,positive,1
hail,positive,1
hail,trust,1
hale,positive,1
handbook,trust,1
handy,positive,1
happily,joy,1
happily,positive,1
happiness,joy,1
happiness,positive,1
happy,joy,1
happy,positive,1
happy,trust,1
harbor,trust,1
hardy,joy,1
hardy,positive,1
hardy,trust,1
harmoniously,joy,1
harmoniously,positive,1
harmoniously,trust,1
harmony,joy,1
harmony,positive,1
harmony,trust,1
harvest,joy,1
harvest,positive,1
haven,positive,1
haven,trust,1
headway,positive,1
heal,joy,1
heal,positive,1
heal,trust,1
healing,joy,1
healing,positive,1
healing,trust,1
healthful,joy,1
healthful,positive,1
healthy,positive,1
heartfelt,joy,1
heartfelt,positive,1
heartfelt,trust,1
hearth,positive,1
heartily,joy,1
heartily,positive,1
heavenly,joy,1
heavenly,positive,1
heavenly,trust,1
heavens,joy,1
heavens,positive,1
heavens,trust,1
hedonism,joy,1
hedonism,positive,1
heft,positive,1
helmet,positive,1
helper,positive,1
helper,trust,1
helpful,joy,1
helpful,positive,1
helpful,trust,1
herbal,positive,1
heritage,trust,1
hermit,trust,1
hero,joy,1
hero,positive,1
hero,trust,1
heroic,joy,1
heroic,positive,1
heroic,trust,1
heroics,positive,1
heroine,positive,1
heroine,trust,1
heroism,joy,1
heroism,positive,1
heroism,trust,1
heyday,joy,1
heyday,positive,1
heyday,trust,1
highest,joy,1
highest,positive,1
hilarious,joy,1
hilarious,positive,1
hilarity,joy,1
hilarity,positive,1
hire,joy,1
hire,positive,1
hire,trust,1
hobby,joy,1
hobby,positive,1
holiday,joy,1
holiday,positive,1
holiness,joy,1
holiness,positive,1
holiness,trust,1
holy,positive,1
homage,positive,1
homology,positive,1
honest,joy,1
honest,positive,1
honest,trust,1
honesty,positive,1
honesty,trust,1
honey,positive,1
honeymoon,joy,1
honeymoon,positive,1
honeymoon,trust,1
honor,positive,1
honor,trust,1
honorable,positive,1
honorable,trust,1
hope,joy,1
hope,positive,1
hope,trust,1
hopeful,joy,1
hopeful,positive,1
hopeful,trust,1
horizon,positive,1
horse,trust,1
hospital,trust,1
hospitality,positive,1
household,positive,1
housekeeping,positive,1
hug,joy,1
hug,positive,1
hug,trust,1
humane,positive,1
humanitarian,joy,1
humanitarian,positive,1
humanitarian,trust,1
humanity,joy,1
humanity,positive,1
humanity,trust,1
humble,positive,1
humbled,positive,1
humbly,positive,1
humility,positive,1
humility,trust,1
humorist,positive,1
humorous,joy,1
humorous,positive,1
hurrah,joy,1
hurrah,positive,1
husbandry,positive,1
husbandry,trust,1
hush,positive,1
hut,positive,1
hygienic,positive,1
hymn,joy,1
hymn,positive,1
hymn,trust,1
idealism,positive,1
idol,positive,1
illuminate,joy,1
illuminate,positive,1
illumination,joy,1
illumination,positive,1
illumination,trust,1
illustrate,positive,1
illustrious,positive,1
imaginative,positive,1
immaculate,joy,1
immaculate,positive,1
immaculate,trust,1
immediately,positive,1
immense,positive,1
immerse,joy,1
immerse,positive,1
immerse,trust,1
immortal,positive,1
immovable,positive,1
immovable,trust,1
immunization,trust,1
impart,positive,1
impart,trust,1
impartial,positive,1
impartial,trust,1
impartiality,positive,1
impartiality,trust,1
impeccable,positive,1
impeccable,trust,1
impenetrable,trust,1
impervious,positive,1
importance,positive,1
important,positive,1
important,trust,1
impress,positive,1
impression,positive,1
impressionable,trust,1
improve,joy,1
improve,positive,1
improve,trust,1
improved,positive,1
improvement,joy,1
improvement,positive,1
improvement,trust,1
improving,positive,1
improvise,positive,1
inalienable,positive,1
inauguration,joy,1
inauguration,positive,1
inauguration,trust,1
incisive,positive,1
incline,trust,1
include,positive,1
included,positive,1
including,positive,1
inclusion,trust,1
inclusive,positive,1
income,joy,1
income,positive,1
income,trust,1
increase,positive,1
indelible,positive,1
indelible,trust,1
indemnity,positive,1
indemnity,trust,1
indent,trust,1
independence,joy,1
independence,positive,1
independence,trust,1
indestructible,positive,1
indestructible,trust,1
individuality,positive,1
indivisible,trust,1
indomitable,positive,1
ineffable,positive,1
inexpensive,positive,1
infallibility,trust,1
infallible,positive,1
infant,joy,1
infant,positive,1
infiltration,positive,1
infinite,positive,1
infinity,joy,1
infinity,positive,1
infinity,trust,1
influence,positive,1
influential,positive,1
influential,trust,1
inform,trust,1
information,positive,1
ingenious,positive,1
inheritance,joy,1
inheritance,positive,1
inheritance,trust,1
inimitable,positive,1
inimitable,trust,1
innocence,positive,1
innocent,positive,1
innocent,trust,1
innocently,positive,1
innocuous,positive,1
innovate,positive,1
innovation,positive,1
inoculation,trust,1
inquirer,positive,1
inquiry,positive,1
inquisitive,positive,1
inseparable,joy,1
inseparable,positive,1
inseparable,trust,1
insignia,positive,1
insolvent,trust,1
inspector,positive,1
inspiration,joy,1
inspiration,positive,1
inspire,joy,1
inspire,positive,1
inspire,trust,1
inspired,joy,1
inspired,positive,1
inspired,trust,1
instinctive,positive,1
institute,trust,1
instruct,positive,1
instruct,trust,1
instruction,positive,1
instruction,trust,1
instructions,trust,1
instructor,positive,1
instructor,trust,1
instrumental,positive,1
insulation,trust,1
insure,positive,1
insure,trust,1
intact,positive,1
intact,trust,1
integrity,positive,1
integrity,trust,1
intellect,positive,1
intellectual,positive,1
intelligence,joy,1
intelligence,positive,1
intelligence,trust,1
intelligent,positive,1
intelligent,trust,1
intend,trust,1
intended,positive,1
intense,joy,1
intense,positive,1
intense,trust,1
intercession,trust,1
intercourse,positive,1
interest,positive,1
interested,positive,1
interesting,positive,1
interior,positive,1
interior,trust,1
interlocutory,positive,1
interlude,positive,1
interminable,positive,1
intervention,positive,1
intimate,joy,1
intimate,positive,1
intimate,trust,1
intimately,joy,1
intonation,positive,1
intrepid,positive,1
intuition,positive,1
intuition,trust,1
intuitive,positive,1
invariably,positive,1
inventive,positive,1
inventor,positive,1
investigate,positive,1
invigorate,positive,1
invitation,positive,1
invite,joy,1
invite,positive,1
invite,trust,1
inviting,joy,1
inviting,positive,1
inviting,trust,1
invocation,trust,1
iron,positive,1
iron,trust,1
irreducible,positive,1
irrefutable,positive,1
irrefutable,trust,1
jackpot,joy,1
jackpot,positive,1
jam,positive,1
jest,joy,1
jest,positive,1
job,positive,1
join,positive,1
joined,positive,1
joker,joy,1
joker,positive,1
joking,positive,1
journalism,trust,1
journalist,positive,1
journey,joy,1
journey,positive,1
journeyman,trust,1
jovial,joy,1
jovial,positive,1
joy,joy,1
joy,positive,1
joyful,joy,1
joyful,positive,1
joyful,trust,1
joyous,joy,1
joyous,positive,1
jubilant,joy,1
jubilant,positive,1
jubilant,trust,1
jubilee,joy,1
jubilee,positive,1
judicial,positive,1
judicial,trust,1
judiciary,trust,1
judicious,positive,1
judicious,trust,1
jump,joy,1
jump,positive,1
jurist,trust,1
jury,trust,1
justice,positive,1
justice,trust,1
justifiable,positive,1
justifiable,trust,1
justification,positive,1
keepsake,positive,1
ken,positive,1
keynote,positive,1
keystone,positive,1
khan,trust,1
kind,joy,1
kind,positive,1
kind,trust,1
kindness,positive,1
kindred,joy,1
kindred,positive,1
kindred,trust,1
king,positive,1
kiss,joy,1
kiss,positive,1
kitten,joy,1
kitten,positive,1
kitten,trust,1
knack,positive,1
knickers,trust,1
knight,positive,1
knowing,positive,1
knowledge,positive,1
kudos,joy,1
kudos,positive,1
label,trust,1
labor,joy,1
labor,positive,1
labor,trust,1
lace,positive,1
lace,trust,1
lamb,joy,1
lamb,positive,1
lamb,trust,1
land,positive,1
landed,positive,1
landmark,trust,1
larger,trust,1
laser,positive,1
laser,trust,1
laudable,positive,1
laugh,joy,1
laugh,positive,1
laughing,joy,1
laughing,positive,1
laughter,joy,1
laughter,positive,1
launch,positive,1
laureate,positive,1
laureate,trust,1
laurel,positive,1
laurels,joy,1
laurels,positive,1
lavish,positive,1
law,trust,1
lawful,positive,1
lawful,trust,1
lead,positive,1
leader,positive,1
leader,trust,1
leading,trust,1
league,positive,1
leaning,trust,1
learn,positive,1
learning,positive,1
lecturer,positive,1
leeway,positive,1
legal,positive,1
legal,trust,1
legalized,joy,1
legalized,positive,1
legalized,trust,1
legendary,positive,1
legibility,positive,1
legible,positive,1
legislator,trust,1
legislature,trust,1
legitimacy,trust,1
leisure,joy,1
leisure,positive,1
leisure,trust,1
leisurely,positive,1
lemma,positive,1
lender,trust,1
lenient,positive,1
lesson,positive,1
lesson,trust,1
lettered,positive,1
lettered,trust,1
levee,trust,1
level,positive,1
level,trust,1
leverage,positive,1
libel,trust,1
liberal,positive,1
liberate,joy,1
liberate,positive,1
liberate,trust,1
liberation,joy,1
liberation,positive,1
liberty,joy,1
liberty,positive,1
liberty,trust,1
library,positive,1
lieutenant,trust,1
lifeblood,positive,1
lighthouse,positive,1
liking,joy,1
liking,positive,1
liking,trust,1
linguist,positive,1
linguist,trust,1
lion,positive,1
liquor,joy,1
lithe,positive,1
lodging,trust,1
logical,positive,1
longevity,positive,1
lord,positive,1
lord,trust,1
lordship,positive,1
lovable,joy,1
lovable,positive,1
lovable,trust,1
love,joy,1
love,positive,1
lovely,joy,1
lovely,positive,1
lovely,trust,1
lovemaking,joy,1
lovemaking,positive,1
lovemaking,trust,1
lover,joy,1
lover,positive,1
lover,trust,1
loving,joy,1
loving,positive,1
loving,trust,1
loyal,joy,1
loyal,positive,1
loyal,trust,1
loyalty,positive,1
loyalty,trust,1
luck,joy,1
luck,positive,1
lucky,joy,1
lucky,positive,1
luscious,joy,1
luscious,positive,1
luster,joy,1
luster,positive,1
lustrous,positive,1
luxuriant,positive,1
luxurious,joy,1
luxurious,positive,1
luxury,joy,1
luxury,positive,1
lyre,joy,1
lyre,positive,1
lyrical,joy,1
lyrical,positive,1
machine,trust,1
magical,joy,1
magical,positive,1
magnet,positive,1
magnet,trust,1
magnetism,positive,1
magnetite,positive,1
magnificence,joy,1
magnificence,positive,1
magnificence,trust,1
magnificent,joy,1
magnificent,positive,1
magnificent,trust,1
maiden,positive,1
main,positive,1
mainstay,positive,1
mainstay,trust,1
maintenance,trust,1
majestic,joy,1
majestic,positive,1
majestic,trust,1
majesty,positive,1
majesty,trust,1
major,positive,1
majority,joy,1
majority,positive,1
majority,trust,1
mamma,trust,1
manage,positive,1
manage,trust,1
management,positive,1
management,trust,1
mandarin,positive,1
mandarin,trust,1
manhood,positive,1
manifested,positive,1
manly,positive,1
manna,positive,1
mannered,positive,1
manners,positive,1
manual,trust,1
manufacturer,positive,1
march,positive,1
marine,trust,1
marked,positive,1
marketable,positive,1
marquis,positive,1
marriage,joy,1
marriage,positive,1
marriage,trust,1
marrow,joy,1
marrow,positive,1
marrow,trust,1
marry,joy,1
marry,positive,1
marry,trust,1
marshal,positive,1
marshal,trust,1
marvel,positive,1
marvelous,joy,1
marvelous,positive,1
marvelously,joy,1
marvelously,positive,1
masculine,positive,1
massage,joy,1
massage,positive,1
master,positive,1
masterpiece,joy,1
masterpiece,positive,1
mastery,joy,1
mastery,positive,1
mastery,trust,1
mate,positive,1
mate,trust,1
maternal,positive,1
mathematical,trust,1
matrimony,joy,1
matrimony,positive,1
matrimony,trust,1
matron,positive,1
matron,trust,1
maxim,trust,1
maximum,positive,1
mayor,positive,1
meadow,positive,1
measure,trust,1
measured,positive,1
measured,trust,1
medal,joy,1
medal,positive,1
medal,trust,1
mediate,positive,1
mediate,trust,1
mediation,positive,1
mediator,positive,1
mediator,trust,1
medical,positive,1
medical,trust,1
meditate,joy,1
meditate,positive,1
meditate,trust,1
mediterranean,positive,1
medley,positive,1
memento,positive,1
memorable,joy,1
memorable,positive,1
memorable,trust,1
mending,positive,1
menses,positive,1
mentor,positive,1
mentor,trust,1
merchant,trust,1
merciful,positive,1
mercy,positive,1
merge,positive,1
merit,positive,1
merit,trust,1
meritorious,joy,1
meritorious,positive,1
meritorious,trust,1
merriment,joy,1
merriment,positive,1
merry,joy,1
merry,positive,1
messenger,trust,1
metropolitan,positive,1
mettle,positive,1
microscope,trust,1
microscopy,positive,1
midwife,joy,1
midwife,positive,1
midwife,trust,1
midwifery,positive,1
mighty,joy,1
mighty,positive,1
mighty,trust,1
mime,positive,1
mindful,positive,1
mindfulness,positive,1
ministry,joy,1
ministry,positive,1
ministry,trust,1
miracle,joy,1
miracle,positive,1
miracle,trust,1
miraculous,joy,1
miraculous,positive,1
mirth,joy,1
mirth,positive,1
mislead,trust,1
missionary,positive,1
moat,trust,1
model,positive,1
moderate,positive,1
moderator,positive,1
moderator,trust,1
modest,positive,1
modest,trust,1
modesty,positive,1
momentum,positive,1
monetary,positive,1
money,joy,1
money,positive,1
money,trust,1
monk,positive,1
monk,trust,1
monogamy,trust,1
monument,positive,1
moorings,trust,1
moral,positive,1
moral,trust,1
morality,positive,1
morality,trust,1
morals,joy,1
morals,positive,1
morals,trust,1
mortar,positive,1
mortgagee,trust,1
mother,joy,1
mother,positive,1
mother,trust,1
motherhood,joy,1
motherhood,positive,1
motherhood,trust,1
motive,positive,1
movable,positive,1
mover,positive,1
mug,positive,1
mule,trust,1
muscular,positive,1
music,joy,1
music,positive,1
musical,joy,1
musical,positive,1
musical,trust,1
mutable,positive,1
mutual,positive,1
nap,joy,1
nap,positive,1
nation,trust,1
naturalist,positive,1
navigable,positive,1
navigator,trust,1
neatly,positive,1
nectar,positive,1
needle,positive,1
negotiate,positive,1
negotiate,trust,1
negotiator,positive,1
neighbor,positive,1
neighbor,trust,1
nerve,positive,1
nest,trust,1
nestle,positive,1
nestle,trust,1
neutral,trust,1
neutrality,trust,1
nobility,positive,1
nobility,trust,1
noble,positive,1
noble,trust,1
nobleman,positive,1
nobleman,trust,1
nomination,positive,1
normality,positive,1
notable,joy,1
notable,positive,1
notable,trust,1
notables,positive,1
notary,trust,1
noted,positive,1
notion,positive,1
notoriety,positive,1
nourishment,positive,1
numbers,positive,1
nun,trust,1
nurse,positive,1
nurse,trust,1
nursery,joy,1
nursery,positive,1
nursery,trust,1
nurture,joy,1
nurture,positive,1
nurture,trust,1
nutritious,positive,1
oak,positive,1
oasis,joy,1
oasis,positive,1
oasis,trust,1
oath,positive,1
oath,trust,1
obedience,positive,1
obedience,trust,1
obey,trust,1
objective,positive,1
objective,trust,1
oblige,trust,1
obliging,joy,1
obliging,positive,1
obliging,trust,1
observant,positive,1
obstetrician,trust,1
obtainable,joy,1
obtainable,positive,1
obvious,positive,1
obvious,trust,1
occupant,positive,1
occupant,trust,1
occupation,positive,1
occupy,positive,1
offer,positive,1
offering,trust,1
officer,positive,1
officer,trust,1
official,trust,1
offset,positive,1
offshoot,positive,1
omnipotence,positive,1
omniscient,positive,1
omniscient,trust,1
openness,positive,1
opera,joy,1
opera,positive,1
opera,trust,1
operation,trust,1
opportune,joy,1
opportune,positive,1
opportunity,positive,1
optimism,joy,1
optimism,positive,1
optimism,trust,1
optimist,positive,1
optimist,trust,1
option,positive,1
optional,positive,1
oracle,positive,1
oracle,trust,1
oration,positive,1
orchestra,joy,1
orchestra,positive,1
orchestra,trust,1
ordained,positive,1
ordained,trust,1
orderly,positive,1
ordinance,trust,1
ordination,joy,1
ordination,positive,1
ordination,trust,1
organ,joy,1
organic,positive,1
organization,joy,1
organization,positive,1
organization,trust,1
organize,positive,1
organized,positive,1
orgasm,joy,1
orgasm,positive,1
originality,positive,1
ornamented,positive,1
ornate,positive,1
orthodoxy,trust,1
outburst,joy,1
outburst,positive,1
outcome,positive,1
outdo,positive,1
outstanding,joy,1
outstanding,positive,1
outward,positive,1
overjoyed,joy,1
overjoyed,positive,1
overwhelming,positive,1
owing,trust,1
ownership,positive,1
pacific,positive,1
pact,trust,1
pad,positive,1
padding,positive,1
paddle,positive,1
palatable,positive,1
palliative,positive,1
panacea,positive,1
panache,positive,1
panier,positive,1
paprika,positive,1
parade,joy,1
parade,positive,1
paragon,joy,1
paragon,positive,1
paragon,trust,1
paramount,positive,1
paraphrase,positive,1
pardon,positive,1
parentage,positive,1
parietal,positive,1
parietal,trust,1
parish,trust,1
parliament,trust,1
partake,positive,1
partake,trust,1
participation,positive,1
partner,positive,1
partnership,positive,1
partnership,trust,1
passion,joy,1
passion,positive,1
passion,trust,1
passionate,joy,1
passionate,positive,1
passionate,trust,1
pastime,positive,1
pastor,joy,1
pastor,positive,1
pastor,trust,1
pastry,joy,1
pastry,positive,1
pasture,positive,1
patent,positive,1
patience,positive,1
patience,trust,1
patient,positive,1
patriarchal,positive,1
patriarchal,trust,1
patrol,trust,1
patron,positive,1
patron,trust,1
patronage,positive,1
patronage,trust,1
pavement,trust,1
pawn,trust,1
pay,joy,1
pay,positive,1
pay,trust,1
peace,joy,1
peace,positive,1
peace,trust,1
