Word,Emotion,Affiliation
peaceable,positive,1
peaceful,joy,1
peaceful,positive,1
peaceful,trust,1
peacock,positive,1
peck,positive,1
peculiarity,positive,1
pedigree,positive,1
pedigree,trust,1
peerless,positive,1
penchant,positive,1
perceive,positive,1
perceive,trust,1
perceptible,positive,1
perennial,positive,1
perennial,trust,1
perfect,joy,1
perfect,positive,1
perfect,trust,1
perfection,joy,1
perfection,positive,1
perfection,trust,1
performer,positive,1
periodicity,trust,1
perk,positive,1
permission,positive,1
perpetuity,positive,1
perpetuity,trust,1
persistence,positive,1
persistent,positive,1
personable,positive,1
personal,trust,1
persuade,trust,1
pertinent,positive,1
pertinent,trust,1
petroleum,positive,1
phalanx,trust,1
pharmaceutical,positive,1
philanthropic,trust,1
philanthropist,positive,1
philanthropist,trust,1
philanthropy,positive,1
philosopher,positive,1
philosopher,trust,1
phoenix,positive,1
phonetic,positive,1
physician,positive,1
physician,trust,1
physicist,trust,1
physics,positive,1
physiology,positive,1
physique,positive,1
pick,positive,1
picnic,joy,1
picnic,positive,1
picnic,trust,1
picturesque,joy,1
picturesque,positive,1
piety,positive,1
pill,positive,1
pill,trust,1
pillow,positive,1
pilot,positive,1
pilot,trust,1
pinnacle,positive,1
pioneer,positive,1
pious,positive,1
pious,trust,1
pith,positive,1
pith,trust,1
pivot,positive,1
pivot,trust,1
placid,positive,1
planning,positive,1
planning,trust,1
playful,joy,1
playful,positive,1
playful,trust,1
playground,joy,1
playground,positive,1
playground,trust,1
playhouse,joy,1
playhouse,positive,1
pleasant,joy,1
pleasant,positive,1
pleasant,trust,1
pleased,joy,1
pleased,positive,1
pleasurable,joy,1
pleasurable,positive,1
pledge,joy,1
pledge,positive,1
pledge,trust,1
plenary,positive,1
plentiful,positive,1
plexus,positive,1
plum,positive,1
plumb,positive,1
plush,positive,1
ply,positive,1
pointedly,positive,1
police,positive,1
police,trust,1
policeman,positive,1
policeman,trust,1
policy,trust,1
polish,positive,1
polished,positive,1
polite,positive,1
politeness,positive,1
politic,positive,1
poll,trust,1
pontiff,trust,1
pool,positive,1
pope,positive,1
popularity,positive,1
popularized,positive,1
population,positive,1
portable,positive,1
possess,joy,1
possess,positive,1
possess,trust,1
potable,positive,1
potency,positive,1
powerful,joy,1
powerful,positive,1
powerful,trust,1
powerfully,positive,1
practice,positive,1
practiced,joy,1
practiced,positive,1
practiced,trust,1
practise,positive,1
praise,joy,1
praise,positive,1
praise,trust,1
praised,joy,1
praised,positive,1
praiseworthy,joy,1
praiseworthy,positive,1
praiseworthy,trust,1
pray,joy,1
pray,positive,1
pray,trust,1
precaution,positive,1
precede,positive,1
precedence,positive,1
precedence,trust,1
precious,joy,1
precious,positive,1
precise,positive,1
precision,positive,1
predilection,positive,1
predominant,positive,1
predominant,trust,1
preeminent,positive,1
prefer,positive,1
prefer,trust,1
premier,positive,1
premises,positive,1
prepare,positive,1
prepared,positive,1
prepared,trust,1
preponderance,trust,1
prescient,positive,1
presence,positive,1
present,joy,1
present,positive,1
present,trust,1
presentable,positive,1
presentment,positive,1
preservative,joy,1
preservative,positive,1
preservative,trust,1
preserve,positive,1
president,positive,1
president,trust,1
prestige,joy,1
prestige,positive,1
prestige,trust,1
presto,joy,1
presto,positive,1
presumption,trust,1
pretty,joy,1
pretty,positive,1
pretty,trust,1
prevail,joy,1
prevail,positive,1
prevalent,trust,1
prevention,positive,1
priceless,positive,1
pride,joy,1
pride,positive,1
priest,positive,1
priest,trust,1
priesthood,joy,1
priesthood,positive,1
priesthood,trust,1
priestly,positive,1
primacy,positive,1
primary,positive,1
prime,positive,1
primer,positive,1
primer,trust,1
prince,positive,1
princely,joy,1
princely,positive,1
princely,trust,1
princess,positive,1
principal,positive,1
principal,trust,1
pristine,positive,1
privileged,joy,1
privileged,positive,1
privileged,trust,1
privy,trust,1
probity,positive,1
probity,trust,1
procedure,positive,1
procession,joy,1
procession,positive,1
proctor,positive,1
proctor,trust,1
procure,positive,1
prodigal,positive,1
prodigious,positive,1
prodigy,positive,1
producer,positive,1
producing,positive,1
production,positive,1
productive,positive,1
productivity,positive,1
profession,positive,1
professional,positive,1
professional,trust,1
professor,positive,1
professor,trust,1
professorship,trust,1
proficiency,joy,1
proficiency,positive,1
proficiency,trust,1
proficient,positive,1
proficient,trust,1
profuse,positive,1
progress,joy,1
progress,positive,1
progression,joy,1
progression,positive,1
progression,trust,1
progressive,positive,1
prolific,positive,1
prominence,positive,1
prominently,positive,1
promise,joy,1
promise,positive,1
promise,trust,1
promising,positive,1
promotion,positive,1
proof,trust,1
prop,positive,1
proper,positive,1
prophet,positive,1
prophet,trust,1
prophylactic,positive,1
prophylactic,trust,1
proposition,positive,1
prospect,positive,1
prosper,joy,1
prosper,positive,1
prosperity,positive,1
prosperous,joy,1
prosperous,positive,1
protect,positive,1
protected,trust,1
protecting,positive,1
protecting,trust,1
protective,positive,1
protector,positive,1
protector,trust,1
proud,joy,1
proud,positive,1
proud,trust,1
prove,positive,1
proven,trust,1
proverbial,positive,1
provide,positive,1
provide,trust,1
providing,joy,1
providing,positive,1
providing,trust,1
proviso,trust,1
proxy,trust,1
prudence,positive,1
prudent,positive,1
prudent,trust,1
pry,trust,1
psalm,positive,1
public,positive,1
pull,positive,1
pulpit,positive,1
punctual,positive,1
punctual,trust,1
punctuality,positive,1
puppy,positive,1
puppy,trust,1
purely,positive,1
purely,trust,1
purification,positive,1
purification,trust,1
purify,joy,1
purify,positive,1
purify,trust,1
purist,positive,1
purity,positive,1
purr,joy,1
purr,positive,1
purr,trust,1
putative,trust,1
quaint,joy,1
quaint,positive,1
quaint,trust,1
qualified,positive,1
qualified,trust,1
qualifying,positive,1
quest,positive,1
question,positive,1
quickness,positive,1
quiescent,positive,1
quiet,positive,1
quinine,positive,1
quote,positive,1
radar,trust,1
radiance,joy,1
radiance,positive,1
radiance,trust,1
radiant,joy,1
radiant,positive,1
radiate,positive,1
radio,positive,1
ranger,trust,1
rapt,joy,1
rapt,positive,1
rapt,trust,1
rapture,joy,1
rapture,positive,1
ratify,trust,1
rational,positive,1
rational,trust,1
rave,joy,1
rave,positive,1
rave,trust,1
raving,joy,1
reader,positive,1
readily,positive,1
readiness,joy,1
readiness,positive,1
readiness,trust,1
reading,positive,1
reaffirm,positive,1
real,positive,1
real,trust,1
reason,positive,1
reassurance,positive,1
reassurance,trust,1
reassure,positive,1
reassure,trust,1
rebate,positive,1
recast,positive,1
received,positive,1
receiving,joy,1
receiving,positive,1
recherche,positive,1
reciprocate,positive,1
reclamation,positive,1
recline,positive,1
recline,trust,1
recognizable,positive,1
recommend,positive,1
recommend,trust,1
reconciliation,joy,1
reconciliation,positive,1
reconciliation,trust,1
reconsideration,positive,1
reconsideration,trust,1
reconstruct,positive,1
reconstruction,positive,1
recorder,positive,1
recoup,positive,1
recovery,positive,1
recreation,joy,1
recreation,positive,1
recreational,joy,1
recreational,positive,1
recruits,trust,1
rectify,positive,1
redemption,positive,1
redress,positive,1
referee,trust,1
refine,positive,1
refinement,positive,1
reform,positive,1
reformation,positive,1
reformer,positive,1
refreshing,positive,1
refurbish,positive,1
regal,positive,1
regal,trust,1
regent,positive,1
regent,trust,1
registry,trust,1
regressive,positive,1
regularity,positive,1
regularity,trust,1
regulate,positive,1
rehabilitate,positive,1
rehabilitation,positive,1
reimburse,positive,1
reimbursement,positive,1
reimbursement,trust,1
reinforcement,positive,1
reinforcement,trust,1
reinforcements,trust,1
reinstate,positive,1
rejoice,joy,1
rejoice,positive,1
rejoice,trust,1
rejoicing,joy,1
rejoicing,positive,1
rejuvenate,positive,1
rejuvenated,positive,1
rekindle,joy,1
rekindle,positive,1
related,trust,1
relative,trust,1
relaxation,positive,1
relevant,positive,1
relevant,trust,1
reliability,positive,1
reliability,trust,1
reliable,positive,1
reliable,trust,1
reliance,positive,1
reliance,trust,1
relief,positive,1
relieving,positive,1
religion,trust,1
remains,positive,1
remains,trust,1
remake,positive,1
remarkable,joy,1
remarkable,positive,1
remarkable,trust,1
remarkably,positive,1
remedy,joy,1
remedy,positive,1
remedy,trust,1
remission,positive,1
remodel,positive,1
renaissance,positive,1
render,positive,1
renewal,positive,1
renovate,positive,1
renovation,joy,1
renovation,positive,1
renown,positive,1
renowned,positive,1
reorganize,positive,1
reparation,positive,1
reparation,trust,1
repay,joy,1
repay,positive,1
repay,trust,1
repent,positive,1
replenish,positive,1
replete,positive,1
reporter,positive,1
reporter,trust,1
repose,positive,1
represented,positive,1
reproductive,joy,1
reproductive,positive,1
reputable,positive,1
reputable,trust,1
rescue,joy,1
rescue,positive,1
rescue,trust,1
reserve,positive,1
resident,positive,1
resilient,positive,1
resistive,positive,1
resolutely,positive,1
resources,joy,1
resources,positive,1
resources,trust,1
respect,joy,1
respect,positive,1
respect,trust,1
respectability,positive,1
respectable,positive,1
respectable,trust,1
respectful,positive,1
respectful,trust,1
respecting,positive,1
respects,positive,1
respects,trust,1
respite,joy,1
respite,positive,1
respite,trust,1
resplendent,joy,1
resplendent,positive,1
responsible,positive,1
responsible,trust,1
responsive,positive,1
responsive,trust,1
rest,positive,1
restful,positive,1
restitution,positive,1
restorative,joy,1
restorative,positive,1
restorative,trust,1
restoring,positive,1
restraint,positive,1
resumption,positive,1
retain,trust,1
retention,positive,1
retirement,joy,1
retirement,positive,1
retirement,trust,1
reunion,positive,1
reunion,trust,1
revel,joy,1
revel,positive,1
revels,joy,1
revels,positive,1
revere,joy,1
revere,positive,1
revere,trust,1
reverence,joy,1
reverence,positive,1
reverence,trust,1
reverend,joy,1
reverend,positive,1
reverie,joy,1
reverie,positive,1
reverie,trust,1
revise,positive,1
revival,joy,1
revival,positive,1
revival,trust,1
revive,positive,1
revolution,positive,1
revolutionary,positive,1
reward,joy,1
reward,positive,1
reward,trust,1
rhythm,positive,1
rhythmical,joy,1
rhythmical,positive,1
ribbon,joy,1
ribbon,positive,1
richness,positive,1
rider,positive,1
righteous,positive,1
rightful,positive,1
rightly,positive,1
ripe,positive,1
ripen,positive,1
rising,joy,1
rising,positive,1
riveting,positive,1
roadster,joy,1
roadster,positive,1
roadster,trust,1
robust,positive,1
rock,positive,1
rod,positive,1
rod,trust,1
rollicking,joy,1
rollicking,positive,1
romance,joy,1
romance,positive,1
romance,trust,1
romantic,joy,1
romantic,positive,1
romantic,trust,1
romanticism,joy,1
romanticism,positive,1
romp,joy,1
romp,positive,1
rooted,positive,1
rooted,trust,1
rosy,positive,1
rota,positive,1
rota,trust,1
routine,positive,1
routine,trust,1
royalty,positive,1
rubric,positive,1
rule,trust,1
ruth,positive,1
sadness,trust,1
safe,joy,1
safe,positive,1
safe,trust,1
safeguard,positive,1
safeguard,trust,1
safekeeping,trust,1
sage,positive,1
sage,trust,1
saint,joy,1
saint,positive,1
saint,trust,1
saintly,joy,1
saintly,positive,1
saintly,trust,1
salary,joy,1
salary,positive,1
salary,trust,1
salient,positive,1
salutary,joy,1
salutary,positive,1
salutary,trust,1
salute,joy,1
salute,positive,1
salvation,joy,1
salvation,positive,1
salvation,trust,1
salve,positive,1
samurai,positive,1
sanctification,joy,1
sanctification,positive,1
sanctification,trust,1
sanctify,joy,1
sanctify,positive,1
sanctify,trust,1
sanctuary,joy,1
sanctuary,positive,1
sanctuary,trust,1
sanguine,positive,1
sanitary,positive,1
sappy,trust,1
satin,positive,1
satisfactorily,positive,1
satisfied,joy,1
satisfied,positive,1
save,joy,1
save,positive,1
save,trust,1
savings,positive,1
savor,joy,1
savor,positive,1
savor,trust,1
savory,positive,1
savvy,positive,1
scarecrow,positive,1
sceptical,trust,1
scholar,positive,1
scholarship,joy,1
scholarship,positive,1
school,trust,1
scientific,positive,1
scientific,trust,1
scientist,positive,1
scientist,trust,1
scintilla,positive,1
score,joy,1
score,positive,1
scoundrel,trust,1
scribe,positive,1
script,positive,1
scripture,trust,1
scrumptious,positive,1
sculpture,positive,1
sea,positive,1
seal,positive,1
seal,trust,1
seals,trust,1
seasoned,positive,1
seclusion,positive,1
secrecy,trust,1
secret,trust,1
secretariat,positive,1
securities,trust,1
senate,trust,1
seniority,positive,1
seniority,trust,1
sensational,joy,1
sensational,positive,1
sense,positive,1
sensibility,positive,1
sensibly,positive,1
sensual,joy,1
sensual,positive,1
sensual,trust,1
sensuality,joy,1
sensuality,positive,1
sensuous,joy,1
sensuous,positive,1
sentimental,positive,1
sentimentality,positive,1
sentinel,positive,1
sentinel,trust,1
sentry,trust,1
serene,trust,1
serenity,joy,1
serenity,positive,1
serenity,trust,1
series,trust,1
sermon,positive,1
sermon,trust,1
serum,positive,1
servant,trust,1
serve,trust,1
settlor,positive,1
sex,joy,1
sex,positive,1
sex,trust,1
shape,positive,1
shapely,positive,1
share,joy,1
share,positive,1
share,trust,1
shelter,positive,1
shelter,trust,1
shepherd,positive,1
shepherd,trust,1
sheriff,trust,1
shine,positive,1
shining,joy,1
shining,positive,1
shopkeeper,trust,1
shopping,joy,1
shopping,positive,1
shopping,trust,1
shoulder,positive,1
shoulder,trust,1
show,trust,1
shrewd,positive,1
sib,trust,1
signature,trust,1
silk,positive,1
silly,joy,1
simplify,joy,1
simplify,positive,1
simplify,trust,1
sincere,positive,1
sincere,trust,1
sincerity,positive,1
sing,joy,1
sing,positive,1
sing,trust,1
singly,positive,1
sir,positive,1
sir,trust,1
sisterhood,positive,1
sisterhood,trust,1
skilled,positive,1
skillful,positive,1
skillful,trust,1
sky,positive,1
slate,positive,1
sleek,positive,1
slender,positive,1
slim,positive,1
smile,joy,1
smile,positive,1
smile,trust,1
smiling,joy,1
smiling,positive,1
smith,trust,1
smitten,positive,1
smoothness,positive,1
sneaking,trust,1
snicker,positive,1
sobriety,positive,1
sobriety,trust,1
sociable,positive,1
solace,positive,1
soldier,positive,1
solid,positive,1
solidarity,trust,1
solidity,positive,1
solidity,trust,1
solution,positive,1
solvency,positive,1
sonar,positive,1
sonata,positive,1
sonnet,joy,1
sonnet,positive,1
sonorous,joy,1
sonorous,positive,1
soothe,positive,1
soothing,joy,1
soothing,positive,1
soothing,trust,1
sorter,positive,1
soundness,joy,1
soundness,positive,1
soundness,trust,1
soup,positive,1
sovereign,trust,1
spa,joy,1
spa,positive,1
spa,trust,1
spacious,positive,1
spaniel,joy,1
spaniel,positive,1
spaniel,trust,1
sparkle,joy,1
sparkle,positive,1
special,joy,1
special,positive,1
specialist,trust,1
specialize,trust,1
specie,positive,1
spectacle,positive,1
speech,positive,1
speedy,positive,1
spelling,positive,1
spice,positive,1
spine,positive,1
spirit,positive,1
spirits,joy,1
spirits,positive,1
splendid,joy,1
splendid,positive,1
splendor,joy,1
splendor,positive,1
spokesman,trust,1
sponsor,positive,1
sponsor,trust,1
spotless,positive,1
spotless,trust,1
spouse,joy,1
spouse,positive,1
spouse,trust,1
spruce,positive,1
stable,positive,1
stable,trust,1
staccato,positive,1
stainless,positive,1
stallion,positive,1
stalwart,positive,1
stamina,positive,1
stamina,trust,1
standing,positive,1
star,joy,1
star,positive,1
star,trust,1
stark,trust,1
starlight,positive,1
starry,joy,1
starry,positive,1
stately,positive,1
statement,positive,1
statement,trust,1
statistical,trust,1
statue,positive,1
status,positive,1
staunch,positive,1
steadfast,positive,1
steadfast,trust,1
steady,trust,1
stellar,positive,1
sterling,joy,1
sterling,positive,1
sterling,trust,1
steward,positive,1
steward,trust,1
stillness,positive,1
store,positive,1
straightforward,positive,1
straightforward,trust,1
strategic,positive,1
strategist,positive,1
strategist,trust,1
strength,positive,1
strength,trust,1
strengthen,positive,1
strengthening,joy,1
strengthening,positive,1
strengthening,trust,1
striking,positive,1
strikingly,positive,1
strongly,positive,1
structural,trust,1
structure,positive,1
structure,trust,1
stud,positive,1
study,positive,1
sturdy,positive,1
sublimation,joy,1
sublimation,positive,1
substance,positive,1
substantiate,trust,1
substantive,positive,1
succeed,joy,1
succeed,positive,1
succeed,trust,1
succeeding,joy,1
succeeding,positive,1
succeeding,trust,1
success,joy,1
success,positive,1
successful,joy,1
successful,positive,1
successful,trust,1
succinct,positive,1
succulent,positive,1
sufficiency,positive,1
sugar,positive,1
suggest,trust,1
suitable,positive,1
sultry,positive,1
sun,joy,1
sun,positive,1
sun,trust,1
sundial,trust,1
sunny,joy,1
sunny,positive,1
sunset,positive,1
sunshine,joy,1
sunshine,positive,1
superb,positive,1
superhuman,positive,1
superior,positive,1
superiority,positive,1
superman,joy,1
superman,positive,1
superman,trust,1
superstar,joy,1
superstar,positive,1
superstar,trust,1
superstition,positive,1
supplication,positive,1
supplication,trust,1
supplies,positive,1
supply,positive,1
supported,positive,1
supporter,joy,1
supporter,positive,1
supporter,trust,1
supporting,positive,1
supporting,trust,1
supremacy,joy,1
supremacy,positive,1
supremacy,trust,1
supreme,positive,1
supremely,positive,1
surety,positive,1
surety,trust,1
surmise,positive,1
surpassing,positive,1
surprise,joy,1
surprise,positive,1
surrogate,trust,1
surround,positive,1
surveying,positive,1
survive,positive,1
swear,positive,1
swear,trust,1
sweet,joy,1
sweet,positive,1
sweet,trust,1
sweetheart,joy,1
sweetheart,positive,1
sweetheart,trust,1
sweetie,positive,1
sweetness,positive,1
sweets,joy,1
sweets,positive,1
swift,positive,1
swim,joy,1
swim,positive,1
symbolic,positive,1
symmetrical,positive,1
symmetry,joy,1
symmetry,positive,1
symmetry,trust,1
sympathetic,joy,1
sympathetic,positive,1
sympathetic,trust,1
sympathy,positive,1
symphony,joy,1
symphony,positive,1
synchronize,joy,1
synchronize,positive,1
synchronize,trust,1
synergistic,positive,1
synergistic,trust,1
synod,positive,1
synod,trust,1
synonymous,positive,1
synonymous,trust,1
system,trust,1
tact,positive,1
tactics,trust,1
tale,positive,1
talent,positive,1
talisman,positive,1
talk,positive,1
tandem,trust,1
tanned,positive,1
tantalizing,joy,1
tantalizing,positive,1
tantamount,trust,1
task,positive,1
tasteful,positive,1
tasty,positive,1
taught,trust,1
teach,joy,1
teach,positive,1
teach,trust,1
teacher,positive,1
teacher,trust,1
team,trust,1
technology,positive,1
teens,positive,1
temperance,positive,1
temperate,trust,1
tempered,positive,1
tenable,positive,1
tenacious,positive,1
tenacity,positive,1
tenancy,positive,1
tenant,positive,1
tender,joy,1
tender,positive,1
tender,trust,1
tenderness,joy,1
tenderness,positive,1
testament,trust,1
testimony,trust,1
thankful,joy,1
thankful,positive,1
thanksgiving,joy,1
thanksgiving,positive,1
theocratic,trust,1
theological,trust,1
theorem,trust,1
theoretical,positive,1
theory,trust,1
therapeutic,joy,1
therapeutic,positive,1
therapeutic,trust,1
therapeutics,positive,1
thermometer,trust,1
thinker,positive,1
thoroughbred,positive,1
thoughtful,positive,1
thoughtful,trust,1
thoughtfulness,positive,1
thrift,positive,1
thrift,trust,1
thrill,joy,1
thrill,positive,1
thrilling,joy,1
thrilling,positive,1
thriving,joy,1
thriving,positive,1
throne,positive,1
throne,trust,1
tickle,joy,1
tickle,positive,1
tickle,trust,1
tiling,positive,1
timely,positive,1
tinsel,joy,1
tinsel,positive,1
title,positive,1
title,trust,1
toast,joy,1
toast,positive,1
tolerant,positive,1
toleration,positive,1
top,positive,1
top,trust,1
toughness,positive,1
toughness,trust,1
tower,positive,1
towering,positive,1
trade,trust,1
traditional,positive,1
trainer,trust,1
tranquil,joy,1
tranquil,positive,1
tranquility,joy,1
tranquility,positive,1
tranquility,trust,1
transaction,trust,1
transcendence,joy,1
transcendence,positive,1
transcendence,trust,1
transcendental,positive,1
transcript,trust,1
translation,trust,1
traveling,positive,1
treasure,joy,1
treasure,positive,1
treasure,trust,1
treasurer,trust,1
treat,joy,1
treat,positive,1
treat,trust,1
tree,joy,1
tree,positive,1
tree,trust,1
tremendously,positive,1
trend,positive,1
trendy,positive,1
tribe,trust,1
tribunal,trust,1
tribune,trust,1
tributary,positive,1
tribute,positive,1
trig,positive,1
triumph,joy,1
triumph,positive,1
triumphant,joy,1
triumphant,positive,1
triumphant,trust,1
trophy,joy,1
trophy,positive,1
trophy,trust,1
truce,joy,1
truce,positive,1
truce,trust,1
truck,trust,1
true,joy,1
true,positive,1
true,trust,1
truss,trust,1
trust,trust,1
trustee,trust,1
trusty,positive,1
truth,positive,1
truth,trust,1
truthful,trust,1
truthfulness,positive,1
truthfulness,trust,1
tutelage,positive,1
tutelage,trust,1
tutor,positive,1
twin,positive,1
twinkle,joy,1
twinkle,positive,1
ultimately,positive,1
umpire,positive,1
umpire,trust,1
unaccountable,trust,1
unanimity,positive,1
unanimous,positive,1
unassuming,positive,1
unbeaten,joy,1
unbeaten,positive,1
unbiased,positive,1
unbreakable,positive,1
unbridled,positive,1
unbroken,positive,1
unbroken,trust,1
unconstrained,joy,1
unconstrained,positive,1
underline,positive,1
understanding,positive,1
understanding,trust,1
underwrite,positive,1
underwrite,trust,1
undivided,positive,1
undying,joy,1
undying,positive,1
undying,trust,1
unequivocal,trust,1
unequivocally,positive,1
unexpected,joy,1
unexpected,positive,1
unfold,positive,1
unification,joy,1
unification,positive,1
unification,trust,1
uniformly,positive,1
unimaginable,positive,1
uninfected,positive,1
unique,positive,1
unison,positive,1
unitary,positive,1
united,positive,1
united,trust,1
unity,positive,1
unity,trust,1
university,positive,1
unlimited,positive,1
unpretentious,positive,1
unquestionable,positive,1
unquestionable,trust,1
unquestionably,positive,1
unquestionably,trust,1
unquestioned,positive,1
unquestioned,trust,1
unreliable,trust,1
unscathed,positive,1
unselfish,positive,1
unsurpassed,joy,1
unsurpassed,positive,1
unsurpassed,trust,1
untie,joy,1
untie,positive,1
unwavering,positive,1
unwavering,trust,1
uphill,positive,1
uplift,joy,1
uplift,positive,1
uplift,trust,1
upright,positive,1
upright,trust,1
usefulness,positive,1
usher,positive,1
usher,trust,1
usual,positive,1
usual,trust,1
utility,positive,1
utopian,joy,1
utopian,positive,1
utopian,trust,1
vacation,joy,1
vacation,positive,1
vaccine,positive,1
valiant,positive,1
valor,positive,1
valor,trust,1
valuable,positive,1
vanguard,positive,1
vanquish,positive,1
veal,trust,1
velvet,positive,1
velvety,positive,1
venerable,joy,1
venerable,positive,1
venerable,trust,1
veneration,positive,1
veracity,joy,1
veracity,positive,1
veracity,trust,1
verdant,positive,1
verification,positive,1
verification,trust,1
verified,positive,1
verified,trust,1
verily,positive,1
verily,trust,1
veritable,positive,1
vernal,joy,1
vernal,positive,1
verve,positive,1
veteran,positive,1
veteran,trust,1
vicar,positive,1
vicar,trust,1
victor,joy,1
victor,positive,1
victorious,joy,1
victorious,positive,1
victory,joy,1
victory,positive,1
victory,trust,1
vigilance,positive,1
vigilance,trust,1
vigilant,positive,1
vigilant,trust,1
vigor,positive,1
vigorous,positive,1
vigorous,trust,1
villager,positive,1
villager,trust,1
vindicated,positive,1
vindication,joy,1
vindication,positive,1
vindication,trust,1
virgin,positive,1
virgin,trust,1
virginity,positive,1
virtue,positive,1
virtue,trust,1
virtuous,joy,1
virtuous,positive,1
virtuous,trust,1
vision,positive,1
visionary,joy,1
visionary,positive,1
visionary,trust,1
visit,positive,1
visitor,joy,1
visitor,positive,1
vital,positive,1
vitality,joy,1
vitality,positive,1
vitality,trust,1
vivacious,joy,1
vivacious,positive,1
vivid,joy,1
vivid,positive,1
vocabulary,positive,1
volunteer,joy,1
volunteer,positive,1
volunteer,trust,1
volunteers,trust,1
voluptuous,joy,1
voluptuous,positive,1
vote,joy,1
vote,positive,1
vote,trust,1
votive,trust,1
vouch,positive,1
vouch,trust,1
voucher,trust,1
vow,joy,1
vow,positive,1
vow,trust,1
wages,joy,1
wages,positive,1
warden,trust,1
warn,trust,1
warranty,positive,1
warranty,trust,1
warrior,positive,1
watchdog,positive,1
watchdog,trust,1
watchful,positive,1
watchful,trust,1
watchman,positive,1
watchman,trust,1
waterproof,positive,1
wealth,joy,1
wealth,positive,1
wealth,trust,1
wear,trust,1
weatherproof,positive,1
weigh,trust,1
weight,joy,1
weight,positive,1
weight,trust,1
welcomed,joy,1
welcomed,positive,1
whim,joy,1
whimsical,joy,1
whiteness,joy,1
whiteness,positive,1
wholesome,positive,1
wholesome,trust,1
wicket,positive,1
widespread,positive,1
willingly,positive,1
willingness,positive,1
windfall,positive,1
winner,joy,1
winner,positive,1
winning,joy,1
winning,positive,1
winning,trust,1
winnings,joy,1
winnings,positive,1
wireless,positive,1
wis,positive,1
wisdom,positive,1
wisdom,trust,1
wise,positive,1
wit,positive,1
withstand,positive,1
witness,trust,1
wits,positive,1
witty,joy,1
witty,positive,1
wizard,positive,1
womb,positive,1
wonderful,joy,1
wonderful,positive,1
wonderful,trust,1
wonderfully,joy,1
wonderfully,positive,1
wondrous,positive,1
word,positive,1
word,trust,1
working,positive,1
worship,joy,1
worship,positive,1
worship,trust,1
worth,positive,1
worthy,positive,1
worthy,trust,1
wot,positive,1
wot,trust,1
writer,positive,1
yearning,joy,1
yearning,positive,1
yearning,trust,1
youth,joy,1
youth,positive,1
zeal,joy,1
zeal,positive,1
zeal,trust,1
zealous,joy,1
zealous,positive,1
zealous,trust,1
zest,joy,1
zest,positive,1
zest,trust,1
